Ziekenhuisnummer;Organisatienummer;Naam organisatie;Adres;Naam ziekenhuis;Soort ziekenhuis;Type;Postcode;pc_nr6;Plaats;;;;;;;;;;;;;;;
102404;102401;Stichting Reinier Haga Groep;Zandeveltplein 3;HagaZiekenhuis Zorgplein Westland;Buitenpolikliniek;3;2692 AH;2692AH;’s-Gravenzande;;;;;;;;;;;;;;;
103807;103801;Haaglanden Medisch Centrum;Bronovolaan 3;Bronovo Buitenpoli Hubertusduin;Buitenpolikliniek;3;2597 AX;2597AX;Den Haag;;;;;;;;;;;;;;;
103808;103801;Haaglanden Medisch Centrum;Hofcampweg 65;Bronovo Buitenpoli Wassenaar;Buitenpolikliniek;3;2241 KE;2241KE;Wassenaar;;;;;;;;;;;;;;;
107806;107801;Franciscus Gasthuis & Vlietland Groep;Stelle 8;Franciscus  Hoogvliet;Buitenpolikliniek;3;3191 KE;3191KE;Hoogvliet;;;;;;;;;;;;;;;
100901;100901;Canisius-Wilhelmina Ziekenhuis;Weg door Jonkerbos 100;Canisius-Wilhelmina Ziekenhuis;Algemeen ziekenhuis;2;6532 SZ;6532SZ;Nijmegen;;;;;;;;;;;;;;;
100903;100901;Canisius-Wilhelmina Ziekenhuis;Kerkeland 3;Canisius-Wilhelmina Ziekenhuis Druten;Buitenpolikliniek;3;6651 KN;6651KN;Druten;;;;;;;;;;;;;;;
100902;100901;Canisius-Wilhelmina Ziekenhuis;Carbatinastraat 4;Canisius-Wilhelmina Ziekenhuis Waalsprong;Buitenpolikliniek;3;6679 GM;6679GM;Oosterhout;;;;;;;;;;;;;;;
101001;101001;Catharina Ziekenhuis;Michelangelolaan 2;Catharina Ziekenhuis;Algemeen ziekenhuis;2;5623 EJ;5623EJ;Eindhoven;;;;;;;;;;;;;;;
109206;109201;Zorgpartners Friesland;Thialfweg 44;De Tjongerschans Heerenveen;Algemeen ziekenhuis;2;8441 PW;8441PW;Heerenveen;;;;;;;;;;;;;;;
109205;109201;Zorgpartners Friesland;Van Rijgersmapark 1;De Tjongerschans Polikliniek Lemmer;Buitenpolikliniek;3;8531 JA;8531JA;Lemmer;;;;;;;;;;;;;;;
109203;109201;Zorgpartners Friesland;Mr. Zigher ter Steghestraat 9;De Tjongerschans Polikliniek Steenwijk;Buitenpolikliniek;3;8331 KG;8331KG;Steenwijk;;;;;;;;;;;;;;;
109204;109201;Zorgpartners Friesland;Abe Lenstra Boulevard 21;De Tjongerschans Polikliniek Sportstad;Buitenpolikliniek;3;8448 JA;8448JA;Heerenveen;;;;;;;;;;;;;;;
101201;101201;Ommelander Ziekenhuis Groep;Jachtlaan 50;Ommelander Ziekenhuis Groep locatie Delfzicht;Algemeen ziekenhuis;1;9934 JD;9934JD;Delfzijl;;;;;;;;;;256465;594437;GR;;;
